,Category,answer_class,ques,text
0,Перевод/ запись в группу,11,Qs0,Как перейти в другую группу или сменить специальность во время учебы?
1,Портал,15,Qs0,Какие элементы входят в основное обучение в личном кабинете?
2,Трудоустройство,27,Qs0,Какие инструменты и ресурсы предоставляются студентам в рамках программы помощи с трудоустройством вашей школы?
3,Расписание,21,Qs0,Можете ли вы предоставить мне расписание каникул на 2024 год?
4,Трудоустройство,25,Qs0,Какие инструменты и ресурсы доступны для помощи в поиске работы после окончания обучения?
5,Оценки,10,Qs0,Кто ответственен за проверку моих сданных работ?
6,Документы,2,Qs0,Когда мне будет выдан диплом?
7,Организация уроков,6,Qs0,Какая последовательность предполагается для прохождения курсов в программе?
8,Расписание,22,Qs0,Как найти информацию о расписании курсов и лекций?
9,Документы,3,Qs0,К какому сроку необходимо было оплатить обучение для получения удостоверения?
10,Оценки,10,Qs0,"Как исправить оценку ""не прошел"" или ""не принято""?"
11,Практические работы,12,Qs0,Как отправить домашнее задание на платформе?
12,Требования ПО,24,Qs0,Какие программы и инструменты необходимы для обучения на тестировщика?
13,Трудоустройство,26,Qs0,Как я могу получить поддержку в поиске работы?
14,Документы,0,Qs0,Как получить информацию о документах или сертификатах после окончания обучения?
15,Организация уроков,5,Qs0,"Как я могу узнать, где проходят трансляции вебинаров?"
16,Портал,17,Qs0,Как отключить уведомления от вашей платформы?
17,Организация уроков,6,Qs0,Когда будет опубликовано расписание?
18,Документы,1,Qs0,Как получить документ о завершении обучения?
19,Портал,17,Qs0,Как настроить уведомления о предстоящих занятиях в моем профиле?
20,Документы,4,Qs0,"Могу ли я получить диплом на бумаге, а не в электронном виде?"
21,Портал,14,Qs0,Как найти список обязательных курсов для моего образовательного плана?
22,Портал,15,Qs0,Какие элементы входят в основное обучение в личном кабинете?
23,Программа обучения,13,Qs0,Какой срок обучения мне предстоит пройти?
24,Требования ПО,23,Qs0,Какие программы и инструменты необходимы для обучения на программиста?
25,Организация уроков,8,Qs0,Какова цель консультации?
26,Трудоустройство,27,Qs0,Какие услуги предоставляются в рамках помощи с трудоустройством?
27,Программа обучения,20,Qs0,Какие различия есть в структуре и продолжительности программы профессиональной переподготовки и программы повышения квалификации?
28,Организация уроков,7,Qs0,Будут ли уроки интерактивными и включать в себя возможность задавать вопросы?
29,Организация уроков,5,Qs0,Как происходит проведение уроков?
30,Трудоустройство,25,Qs0,Предоставляете ли вы ресурсы или мероприятия для помощи с трудоустройством после окончания обучения?
31,Документы,4,Qs0,Как получить диплом после окончания обучения?
32,Портал,18,Qs0,Как заполнить профиль с информацией о себе?
33,Практические работы,12,Qs0,Как найти задание для выполнения?
34,Расписание,22,Qs0,Когда проводятся занятия?
35,Организация уроков,9,Qs0,"Как узнать, когда будет доступна запись вебинара?"
36,Документы,29,Qs0,Мое налоговшее учреждение отказалось принять договор от вашей школы. Что мне делать?
37,Документы,0,Qs0,После окончания обучения какой документ мне выдадут?
38,Перевод/ запись в группу,11,Qs0,С какого момента начинается отсчет срока обучения для возможных переводов?
39,Организация уроков,7,Qs0,Как организованы занятия на курсе?
40,Программа обучения,20,Qs0,В чем основные отличия между программой профессиональной переподготовки и программой повышения квалификации?
41,Портал,16,Qs0,"Требуется ли обязательно проходить курсы, расположенные во вкладке ""Отдельные""?"
42,Программа обучения,13,Qs0,"В чем заключается разница между программами ""Специалист"" и ""Специалист с опытом""?"
43,Портал,14,Qs0,Как начать обучение?
44,Требования ПО,24,Qs0,"Я учащийся на вашей платформе, изучающий специальность ""Тестировщик"". Можете ли вы рекомендовать мне необходимые программы для эффективного обучения?"
45,Портал,16,Qs0,"Какие курсы представлены во вкладке ""Отдельные""?"
46,Перевод/ запись в группу,11,Qs0,Как мне перевестись в другую группу?
47,Трудоустройство,26,Qs0,Как получить поддержку в поиске работы?
48,Требования ПО,23,Qs0,"Какие программные требования необходимы для специализации ""Программист""?"
49,Документы,2,Qs0,Какие документы необходимо предоставить для получения диплома?
50,Портал,14,Qs0,"Где на сайте GeekBrains расположен список курсов, которые я должен проходить?"
51,Организация уроков,9,Qs0,Где расположены записи прошедших вебинаров?
52,Оценки,10,Qs0,"Можно ли пересдать работу, если пропущен дедлайн пересдачи?"
53,Документы,28,Qs0,Можно ли получить налоговую выгоду от обучения на вашей платформе?
54,Программа обучения,19,Qs0,Можете ли вы подробнее рассказать об организации программы обучения?
55,Организация уроков,8,Qs0,Какие форматы преподавания используются в обучении?
56,Документы,3,Qs0,Какие условия необходимы для получения удостоверения?
57,Документы,1,Qs0,Можно ли получить диплом без прохождения промежуточных и итоговых аттестаций?
58,Документы,0,Qs0,Какие аккредитации или удостоверения могут быть получены после завершения обучения?
59,Организация уроков,9,Qs0,"Что делать, если я не смог посетить онлайн-урок?"
60,Расписание,21,Qs0,Будут ли каникулы в GeekBrains в этом году?
61,Портал,17,Qs0,Как активировать уведомления об уроках для моего профиля?
62,Организация уроков,5,Qs0,Как присоединиться к уроку?
63,Документы,1,Qs0,Какие шаги необходимо выполнить для получения документа после завершения обучения?
64,Документы,28,Qs0,Можно ли получить налоговую скидку за участие в ваших курсах?
65,Портал,18,Qs0,Как добавить информацию о себе в личный кабинет?
66,Практические работы,12,Qs0,Какие способы сдачи работы доступны для студентов?
67,Документы,29,Qs0,"Что делать, если налоговый орган отказывается регистрировать договор с вашей школой?"
68,Организация уроков,8,Qs0,В каком формате проводятся занятия в моей программе обучения?
69,Перевод/ запись в группу,11,Qs1,"Какие шаги нужно предпринять, чтобы изменить группу или направление обучения?"
70,Портал,15,Qs1,Какие компоненты составляют основное обучение в личном кабинете?
71,Трудоустройство,27,Qs1,Какие услуги и ресурсы доступны студентам в рамках программы помощи с трудоустройством вашей школы?
72,Расписание,21,Qs1,Какое расписание каникул запланировано на 2024 год?
73,Трудоустройство,25,Qs1,Какие ресурсы и инструменты предоставляются для помощи в трудоустройстве после окончания обучения?
74,Оценки,10,Qs1,Кто проверяет мои домашние задания и проекты?
75,Документы,2,Qs1,Когда я смогу получить свой диплом?
76,Организация уроков,6,Qs1,Какой порядок прохождения курсов предусмотрен в программе?
77,Расписание,22,Qs1,Где можно получить информацию о расписании занятий?
78,Документы,3,Qs1,"Когда следует оплатить обучение, чтобы получить сертификат?"
79,Оценки,10,Qs1,"Какие шаги нужно предпринять, чтобы исправить оценку ""не принято""?"
80,Практические работы,12,Qs1,Как загрузить домашнее задание на платформу?
81,Требования ПО,24,Qs1,Какие инструменты и программы рекомендуются для обучения на тестировщика?
82,Трудоустройство,26,Qs1,Какие ресурсы доступны для помощи в трудоустройстве?
83,Документы,0,Qs1,Где можно найти информацию о сертификатах или документах после завершения обучения?
84,Организация уроков,5,Qs1,Где можно найти информацию о трансляциях вебинаров?
85,Портал,17,Qs1,Как я могу отключить уведомления от вашей платформы?
86,Организация уроков,6,Qs1,"Как узнать, когда появится расписание?"
87,Документы,1,Qs1,Как получить диплом или сертификат об образовании?
88,Портал,17,Qs1,Как включить уведомления о предстоящих уроках в моем профиле?
89,Документы,4,Qs1,Можно ли получить диплом в бумажной версии?
90,Портал,14,Qs1,"Как найти список курсов, которые необходимо пройти для моей специальности?"
91,Портал,15,Qs1,Какие компоненты составляют основное обучение в личном кабинете?
92,Программа обучения,13,Qs1,Как долго я буду обучаться?
93,Требования ПО,23,Qs1,Какие инструменты и программы рекомендуются для обучения на программиста?
94,Организация уроков,8,Qs1,Какова роль консультации в обучении?
95,Трудоустройство,27,Qs1,Какие ресурсы доступны для помощи с трудоустройством?
96,Программа обучения,20,Qs1,Какие отличия есть в организации и длительности программы профессиональной переподготовки и программы повышения квалификации?
97,Организация уроков,7,Qs1,Могу ли я ожидать активного участия в уроках и возможности задавать вопросы?
98,Организация уроков,5,Qs1,Где проводятся занятия?
99,Трудоустройство,25,Qs1,Включены ли в вашу программу обучения мероприятия или ресурсы для помощи с трудоустройством после окончания обучения?
100,Документы,4,Qs1,Как забрать диплом после его выдачи?
101,Портал,18,Qs1,Как добавить личную информацию в профиль?
102,Практические работы,12,Qs1,Где можно найти задания для выполнения?
103,Расписание,22,Qs1,Какие дни недели выделены для уроков?
104,Организация уроков,9,Qs1,Как получить доступ к записи вебинара?
105,Документы,29,Qs1,Налоговая служба отказалась заключать договор со школой. Какие шаги следует предпринять?
106,Документы,0,Qs1,Какой сертификат я получу после прохождения курса?
107,Перевод/ запись в группу,11,Qs1,От какой даты начинается учет срока обучения для переводов?
108,Организация уроков,7,Qs1,Как проводятся занятия на курсе?
109,Программа обучения,20,Qs1,Какие ключевые различия между программой профессиональной переподготовки и программой повышения квалификации?
110,Портал,16,Qs1,"Необходимо ли проходить все курсы из вкладки ""Отдельные""?"
111,Программа обучения,13,Qs1,"Какие отличия существуют между программами ""Специалист"" и ""Специалист с опытом""?"
112,Портал,14,Qs1,Как приступить к обучению?
113,Требования ПО,24,Qs1,"Я студент, изучающий направление ""Тестировщик"" на вашей платформе. Можете ли вы посоветовать мне программы, которые мне следует установить для эффективного обучения?"
114,Портал,16,Qs1,"Какие курсы расположены во вкладке ""Отдельные""?"
115,Перевод/ запись в группу,11,Qs1,Как я могу перевестись в другую группу?
116,Трудоустройство,26,Qs1,Как получить помощь в трудоустройстве?
117,Требования ПО,23,Qs1,"Какие программные требования нужны для специализации ""Программист""?"
118,Документы,2,Qs1,Какие документы нужно предоставить для получения диплома?
119,Портал,14,Qs1,"Где на сайте GeekBrains я могу найти перечень курсов, которые мне нужно пройти?"
120,Организация уроков,9,Qs1,"Где я могу найти записи вебинаров, которые уже прошли?"
121,Оценки,10,Qs1,"Можно ли переделать работу и сдать ее еще раз, если пропущен дедлайн пересдачи?"
122,Документы,28,Qs1,Могу ли я получить налоговую скидку за обучение на вашей платформе?
123,Программа обучения,19,Qs1,Можете ли вы дать более подробную информацию о программе обучения?
124,Организация уроков,8,Qs1,Какие форматы обучения доступны на платформе?
125,Документы,3,Qs1,Какие требования должны быть выполнены для получения удостоверения?
126,Документы,1,Qs1,Можно ли получить диплом без сдачи промежуточных и итоговых аттестаций?
127,Документы,0,Qs1,Какие аккредитации или удостоверения могут быть выданы после окончания обучения?
128,Организация уроков,9,Qs1,"Что делать, если я не смог присоединиться к онлайн-уроку?"
129,Расписание,21,Qs1,Будут ли перерывы в обучении в GeekBrains в этом году?
130,Портал,17,Qs1,Как включить оповещения об уроках для моей учетной записи?
131,Организация уроков,5,Qs1,Как войти на урок?
132,Документы,1,Qs1,Как получить документ об окончании курса обучения?
133,Документы,28,Qs1,Есть ли возможность получить налоговый вычет за обучение на ваших курсах?
134,Портал,18,Qs1,Как заполнить профиль в моей учетной записи?
135,Практические работы,12,Qs1,Как можно отправить выполненное задание на проверку?
136,Документы,29,Qs1,"Какие шаги нужно предпринять, если налоговая инспекция отказывается признавать договор с вашей школой?"
137,Организация уроков,8,Qs1,Какой тип уроков предусмотрен в моей образовательной программе?
138,Перевод/ запись в группу,11,Qs2,Как поменять группу или специализацию в процессе обучения?
139,Портал,15,Qs2,Какие составляющие входят в основное обучение в личном кабинете?
140,Трудоустройство,27,Qs2,Какие инструменты и ресурсы включены в программу помощи с трудоустройством вашей школы?
141,Расписание,21,Qs2,"Можете ли вы сообщить мне, когда будут каникулы в 2024 году?"
142,Трудоустройство,25,Qs2,Какие инструменты и ресурсы предлагаются для помощи в поиске работы после окончания обучения?
143,Оценки,10,Qs2,Кто оценивает мои сданные работы?
144,Документы,2,Qs2,Когда будет вручение дипломов?
145,Организация уроков,6,Qs2,Какая последовательность обучения курсов предусмотрена в программе?
146,Расписание,22,Qs2,Как узнать расписание курсов и лекций?
147,Документы,3,Qs2,К какому сроку необходимо было сделать оплату обучения для получения сертификата?
148,Оценки,10,Qs2,"Как исправить оценку ""не прошел"" или ""не принято"" на курсе?"
149,Практические работы,12,Qs2,Как отправить домашнее задание на проверку на платформе?
150,Требования ПО,24,Qs2,Какие программы и инструменты необходимы для успешного обучения на тестировщика?
151,Трудоустройство,26,Qs2,Как я могу получить консультацию по вопросам трудоустройства?
152,Документы,0,Qs2,"Как узнать, какие документы или сертификаты будут выданы после окончания обучения?"
153,Организация уроков,5,Qs2,Как я могу получить доступ к трансляциям вебинаров?
154,Портал,17,Qs2,Как отменить подписку на уведомления от вашей платформы?
155,Организация уроков,6,Qs2,Когда можно ожидать появления расписания?
156,Документы,1,Qs2,"Как получить документ, подтверждающий мое образование?"
157,Портал,17,Qs2,Как настроить уведомления о предстоящих занятиях на платформе?
158,Документы,4,Qs2,Могу ли я запросить диплом на бумаге?
159,Портал,14,Qs2,"Как найти список курсов, которые я должен пройти для получения диплома?"
160,Портал,15,Qs2,Какие части входят в основное обучение в личном кабинете?
161,Программа обучения,13,Qs2,Какой срок обучения установлен для моей программы?
162,Требования ПО,23,Qs2,Какие программы и инструменты понадобятся для обучения на программиста?
163,Организация уроков,8,Qs2,Как происходит консультация?
164,Трудоустройство,27,Qs2,Какие инструменты и ресурсы предоставляются для помощи с трудоустройством?
165,Программа обучения,20,Qs2,Какие отличия есть в формате и продолжительности программы профессиональной переподготовки и программы повышения квалификации?
166,Организация уроков,7,Qs2,Будут ли уроки включать в себя дискуссии и возможность задавать вопросы?
167,Организация уроков,5,Qs2,Какие места используются для проведения уроков?
168,Трудоустройство,25,Qs2,Какие мероприятия или ресурсы предоставляются для помощи с трудоустройством после окончания обучения?
169,Документы,4,Qs2,Какие шаги нужно выполнить для получения диплома?
170,Портал,18,Qs2,Как обновить информацию в профиле?
171,Практические работы,12,Qs2,Как получить доступ к заданиям для выполнения?
172,Расписание,22,Qs2,Как выглядит расписание занятий?
173,Организация уроков,9,Qs2,Где можно найти запись прошедшего вебинара?
174,Документы,29,Qs2,Моя налоговый инспектор отказался принять договор от учебного заведения. Как мне решить эту проблему?
175,Документы,0,Qs2,Что за документ я получу после завершения обучения?
176,Перевод/ запись в группу,11,Qs2,С какого момента начинается отсчет срока обучения для возможных перемещений?
177,Организация уроков,7,Qs2,Как происходит обучение на курсе?
178,Программа обучения,20,Qs2,В чем заключаются основные различия между программой профессиональной переподготовки и программой дополнительного образования?
179,Портал,16,Qs2,"Обязательно ли проходить курсы, представленные во вкладке ""Отдельные""?"
180,Программа обучения,13,Qs2,"В чем заключаются основные различия между программами ""Специалист"" и ""Специалист с опытом""?"
181,Портал,14,Qs2,Как начать учебу?
182,Требования ПО,24,Qs2,"Я учащийся на вашей платформе, изучающий специальность ""Тестировщик"". Можете ли вы предложить мне программы, которые помогут мне в эффективном обучении?"
183,Портал,16,Qs2,"Какие курсы представлены в разделе ""Отдельные""?"
184,Перевод/ запись в группу,11,Qs2,Как перевестись в другую группу?
185,Трудоустройство,26,Qs2,Как получить консультацию по трудоустройству?
186,Требования ПО,23,Qs2,"Какие программные требования требуются для специализации ""Программист""?"
187,Документы,2,Qs2,Какие документы требуются для получения диплома?
188,Портал,14,Qs2,"Где на сайте GeekBrains находится список курсов, которые я должен пройти?"
189,Организация уроков,9,Qs2,Где расположены записи уже прошедших вебинаров?
190,Оценки,10,Qs2,"Можно ли пересдать задание, если пропущен срок пересдачи?"
191,Документы,28,Qs2,Можно ли получить налоговый вычет за обучение на вашей платформе?
192,Программа обучения,19,Qs2,Можете ли вы рассказать о структуре программы обучения?
193,Организация уроков,8,Qs2,Какие форматы занятий предусмотрены в программе обучения?
194,Документы,3,Qs2,Какие критерии должны быть соблюдены для получения удостоверения?
195,Документы,1,Qs2,Можно ли получить диплом без прохождения промежуточной и итоговой аттестаций?
196,Документы,0,Qs2,Какие аккредитации или удостоверения могут быть предоставлены после прохождения курса?
197,Организация уроков,9,Qs2,"Что делать, если я не смог принять участие в онлайн-занятии?"
198,Расписание,21,Qs2,Будут ли вакации в GeekBrains в этом году?
199,Портал,17,Qs2,Как активировать уведомления о занятиях для моего аккаунта?
200,Организация уроков,5,Qs2,Как прийти на занятие?
201,Документы,1,Qs2,Что должно быть сделано для получения сертификата после обучения?
202,Документы,28,Qs2,Можно ли получить налоговую компенсацию за прохождение ваших курсов?
203,Портал,18,Qs2,Как отредактировать информацию о себе в личном кабинете?
204,Практические работы,12,Qs2,Какие варианты сдачи домашнего задания предусмотрены?
205,Документы,29,Qs2,"Как решить проблему, если налоговая отказывается зарегистрировать договор с вашей школой?"
206,Организация уроков,8,Qs2,Какой формат занятий используется в моей учебной программе?
207,Перевод/ запись в группу,11,Qs3,Как осуществить перевод в другую группу или смену специальности?
208,Портал,15,Qs3,Какие части составляют основное обучение в личном кабинете?
209,Трудоустройство,27,Qs3,Какие ресурсы и инструменты предоставляются студентам для помощи в трудоустройстве вашей школы?
210,Расписание,21,Qs3,Какие даты каникул запланированы на 2024 год?
211,Трудоустройство,25,Qs3,Какие ресурсы и инструменты доступны для помощи в поиске работы после окончания учебы?
212,Оценки,10,Qs3,Кто является моим рецензентом для сданных работ?
213,Документы,2,Qs3,Когда я смогу забрать свой диплом?
214,Организация уроков,6,Qs3,Какой маршрут обучения курсов предлагается в программе?
215,Расписание,22,Qs3,Где можно найти расписание занятий на сегодня/неделю/месяц?
216,Документы,3,Qs3,"Когда следует оплатить обучение, чтобы получить удостоверение о прохождении курса?"
217,Оценки,10,Qs3,"Как исправить оценку ""не принято"" на экзамене или зачете?"
218,Практические работы,12,Qs3,Как загрузить домашнее задание для оценки на платформе?
219,Требования ПО,24,Qs3,Какие инструменты и программы понадобятся для обучения на тестировщика?
220,Трудоустройство,26,Qs3,Какие услуги предоставляются для помощи в поиске работы?
221,Документы,0,Qs3,"Где можно получить информацию о документах или сертификатах, которые будут выданы после окончания обучения?"
222,Организация уроков,5,Qs3,Где можно посмотреть трансляции прошедших вебинаров?
223,Портал,17,Qs3,Как я могу прекратить получать уведомления от вашей платформы?
224,Организация уроков,6,Qs3,"Как я могу узнать, когда будет опубликовано расписание?"
225,Документы,1,Qs3,Как получить итоговый документ об окончании учебного заведения?
226,Портал,17,Qs3,Как настроить уведомления о предстоящих уроках в личном кабинете?
227,Документы,4,Qs3,Можно ли получить диплом в виде бумажного документа?
228,Портал,14,Qs3,"Как найти список курсов, которые входят в мою образовательную программу?"
229,Портал,15,Qs3,Какие модули входят в основное обучение в личном кабинете?
230,Программа обучения,13,Qs3,Какой срок обучения необходим для получения моего диплома?
231,Требования ПО,23,Qs3,Какие инструменты и программы необходимы для успешного обучения на программиста?
232,Организация уроков,8,Qs3,Какие вопросы могут быть обсуждены во время консультации?
233,Трудоустройство,27,Qs3,Какие мероприятия проводятся для помощи с трудоустройством?
234,Программа обучения,20,Qs3,Какие различия есть в учебных планах и продолжительности программы профессиональной переподготовки и программы повышения квалификации?
235,Организация уроков,7,Qs3,"Могу ли я ожидать, что преподаватели будут отвечать на мои вопросы во время уроков?"
236,Организация уроков,5,Qs3,Какие помещения используются для проведения занятий?
237,Трудоустройство,25,Qs3,Какие услуги по трудоустройству предоставляются в рамках вашей программы обучения?
238,Документы,4,Qs3,Какие документы нужно предоставить для получения диплома?
239,Портал,18,Qs3,Как изменить информацию в профиле?
240,Практические работы,12,Qs3,Как найти задания для выполнения в личном кабинете?
241,Расписание,22,Qs3,Какие дни в неделю проводятся уроки?
242,Организация уроков,9,Qs3,Как скачать запись вебинара?
243,Документы,29,Qs3,Налоговая инспекция отказалась заключить договор с вашей школой. Какие меры следует принять?
244,Документы,0,Qs3,Какой диплом будет выдан мне после окончания курса?
245,Перевод/ запись в группу,11,Qs3,От какой даты начинается учет срока обучения для возможных перемещений?
246,Организация уроков,7,Qs3,Как проходят уроки на курсе?
247,Программа обучения,20,Qs3,Какие существенные отличия между программой профессиональной переподготовки и программой повышения квалификации?
248,Портал,16,Qs3,"Требуется ли проходить все курсы из раздела ""Отдельные""?"
249,Программа обучения,13,Qs3,"Какие существенные отличия есть между программами ""Специалист"" и ""Специалист с опытом""?"
250,Портал,14,Qs3,Как приступить к учебе?
251,Требования ПО,24,Qs3,"Я студент, изучающий направление ""Тестировщик"" на вашей платформе. Можете ли вы рекомендовать мне программы, необходимые для эффективного обучения?"
252,Портал,16,Qs3,"Какие курсы расположены в категории ""Отдельные""?"
253,Перевод/ запись в группу,11,Qs3,Как мне перейти в другую группу?
254,Трудоустройство,26,Qs3,Как получить помощь в поиске и устройстве на работу?
255,Требования ПО,23,Qs3,"Какие программные требования необходимы для обучения по специальности ""Программист""?"
256,Документы,2,Qs3,Какие документы необходимо предоставить для получения аттестата?
257,Портал,14,Qs3,Где на сайте GeekBrains я могу найти список обязательных курсов?
258,Организация уроков,9,Qs3,Где я могу найти записи архивных вебинаров?
259,Оценки,10,Qs3,"Можно ли переделать задание и сдать его еще раз, если пропущен срок пересдачи?"
260,Документы,28,Qs3,Могу ли я получить налоговую компенсацию за обучение на вашей платформе?
261,Программа обучения,19,Qs3,"Можете ли вы объяснить, как организовано обучение в рамках программы?"
262,Организация уроков,8,Qs3,Какие форматы курсов предлагаются на платформе?
263,Документы,3,Qs3,Какие правила должны быть выполнены для получения удостоверения?
264,Документы,1,Qs3,Можно ли получить диплом без сдачи промежуточной и итоговой аттестаций?
265,Документы,0,Qs3,Какие аккредитации или удостоверения могут быть получены после прохождения программы обучения?
266,Организация уроков,9,Qs3,"Что делать, если я не смог присутствовать на онлайн-уроке?"
267,Расписание,21,Qs3,Будут ли отпуска в GeekBrains в этом году?
268,Портал,17,Qs3,Как включить оповещения о занятиях для моей учетной записи?
269,Организация уроков,5,Qs3,Как присоединиться к занятию?
270,Документы,1,Qs3,"Какие требования нужно выполнить, чтобы получить документ об обучении?"
271,Документы,28,Qs3,Как получить налоговый вычет за участие в ваших курсах?
272,Портал,18,Qs3,Как внести изменения в свои персональные данные в учетной записи?
273,Практические работы,12,Qs3,Какие возможности есть для сдачи задания на курсе?
274,Документы,29,Qs3,"Что можно сделать, если налоговая отказывается принять договор с вашей школой в качестве документа, подтверждающего расходы на образование?"
275,Организация уроков,8,Qs3,Как проводятся уроки в моей программе обучения?
276,Перевод/ запись в группу,11,Qs4,Как изменить группу или направление обучения в середине учебного года?
277,Портал,15,Qs4,Какие элементы являются частью основного обучения в личном кабинете?
278,Трудоустройство,27,Qs4,Какие инструменты и ресурсы предлагаются студентам для помощи в трудоустройстве вашей школы?
279,Расписание,21,Qs4,Можете ли вы предоставить мне информацию о каникулах в 2024 году?
280,Трудоустройство,25,Qs4,Какие инструменты и ресурсы предоставляются для помощи в трудоустройстве после окончания учебы?
281,Оценки,10,Qs4,Кто проверяет мои курсовые и дипломные работы?
282,Документы,2,Qs4,Когда будет проведена церемония вручения дипломов?
283,Организация уроков,6,Qs4,Какая последовательность прохождения курсов рекомендуется в программе?
284,Расписание,22,Qs4,Как получить доступ к расписанию курсов и лекций?
285,Документы,3,Qs4,К какому сроку необходимо было оплатить обучение для получения документа о завершении курса?
286,Оценки,10,Qs4,"Как исправить оценку ""не прошел"" или ""не принято"" в личном кабинете?"
